actor,est_contribution_mean,est_contribution_sum,n_movies
吕晓禾,0.39549375638861295,0.39549375638861295,1
童超,0.39549375638861295,0.39549375638861295,1
何伟,0.39549375638861295,0.39549375638861295,1
唐国强,0.39549375638861295,0.39549375638861295,1
郑榕,0.37342679957584046,0.37342679957584046,1
英若诚,0.37342679957584046,0.37342679957584046,1
蓝天野,0.37342679957584046,0.37342679957584046,1
于是之,0.37342679957584046,0.37342679957584046,1
句号,0.3717372904672258,0.3717372904672258,1
雷恪生,0.3717372904672258,0.3717372904672258,1
牛振华,0.3717372904672258,0.3717372904672258,1
李强,0.3717372904672258,0.3717372904672258,1
佛罗伦斯·李,0.32649805559225964,0.32649805559225964,1
弗吉尼亚·切瑞尔,0.32649805559225964,0.32649805559225964,1
郑在石,0.3122014771016328,0.3122014771016328,1
刘晓庆,0.3122014771016328,0.3122014771016328,1
张光北,0.3122014771016328,0.3122014771016328,1
岛崎雪子,0.27523562599901696,0.27523562599901696,1
津岛惠子,0.27523562599901696,0.27523562599901696,1
亨利·伯格曼,0.2686227600285227,0.5372455200570454,2
查理·卓别林,0.2686227600285227,0.5372455200570454,2
仲代达矢,0.26136845843233214,0.26136845843233214,1
柳叶敏郎,0.26136845843233214,0.26136845843233214,1
八千草薰,0.26136845843233214,0.26136845843233214,1
尾美利德,0.26136845843233214,0.26136845843233214,1
大塚明夫,0.21394686478353675,0.21394686478353675,1
大木民夫,0.21394686478353675,0.21394686478353675,1
田中敦子,0.21394686478353675,0.21394686478353675,1
山寺宏一,0.21394686478353675,0.21394686478353675,1
埃马努艾拉·法内利,0.2136651549740587,0.2136651549740587,1
宝拉·柯特莱西,0.2136651549740587,0.2136651549740587,1
罗马纳·马乔拉·韦尔加诺,0.2136651549740587,0.2136651549740587,1
瓦莱里奥·马斯坦德雷亚,0.2136651549740587,0.2136651549740587,1
蒂尼·桑福德,0.21074746446478576,0.21074746446478576,1
宝莲·高黛,0.21074746446478576,0.21074746446478576,1
梁正晖,0.20488850797296232,0.20488850797296232,1
黛比·雷诺斯,0.20351017412916406,0.20351017412916406,1
吉恩·凯利,0.20351017412916406,0.20351017412916406,1
唐纳德·奥康纳,0.20351017412916406,0.20351017412916406,1
简·哈根,0.20351017412916406,0.20351017412916406,1
哈迪·琼斯,0.19299411883556328,0.19299411883556328,1
瑞克·欧贝瑞,0.19299411883556328,0.19299411883556328,1
路易·西霍尤斯,0.19299411883556328,0.19299411883556328,1
保罗·沃森,0.19299411883556328,0.19299411883556328,1
丁建华,0.19284222804692241,0.19284222804692241,1
程晓桦,0.19284222804692241,0.19284222804692241,1
苏秀,0.19284222804692241,0.19284222804692241,1
毕克,0.18994190677434877,0.5698257203230463,3
富润生,0.18849174613806197,0.37698349227612393,2
邱岳峰,0.18849174613806197,0.37698349227612393,2
三船敏郎,0.17740958184280253,0.35481916368560507,2
志村乔,0.17740958184280253,0.35481916368560507,2
尚华,0.1720949843031616,0.1720949843031616,1
玛琳·黛德丽,0.1687249138362894,0.1687249138362894,1
查尔斯·劳顿,0.1687249138362894,0.1687249138362894,1
泰隆·鲍华,0.1687249138362894,0.1687249138362894,1
埃尔莎·兰彻斯特,0.1687249138362894,0.1687249138362894,1
克林特·伊斯特伍德,0.15357787755091135,0.15357787755091135,1
劳拉·邓恩,0.15357787755091135,0.15357787755091135,1
T·J·劳瑟,0.15357787755091135,0.15357787755091135,1
凯文·科斯特纳,0.15275735128630097,0.30551470257260194,2
奥克塔维亚·斯宾瑟,0.1519368250216906,0.1519368250216906,1
塔拉吉·P·汉森,0.1519368250216906,0.1519368250216906,1
加奈儿·梦奈,0.1519368250216906,0.1519368250216906,1
亨利·方达,0.15150170395187113,0.15150170395187113,1
李·科布,0.15150170395187113,0.15150170395187113,1
马丁·鲍尔萨姆,0.15150170395187113,0.15150170395187113,1
约翰·菲德勒,0.15150170395187113,0.15150170395187113,1
菲利佩·哈根森,0.14105511689476158,0.14105511689476158,1
道格拉斯·席尔瓦,0.14105511689476158,0.14105511689476158,1
莱安德鲁·菲尔米诺,0.14105511689476158,0.14105511689476158,1
亚历桑德雷·罗德里格斯,0.14105511689476158,0.14105511689476158,1
迈克尔·马德森,0.13795719586301614,0.13795719586301614,1
哈威·凯特尔,0.13795719586301614,0.13795719586301614,1
苏珊·萨兰登,0.13795719586301614,0.13795719586301614,1
吉娜·戴维斯,0.13795719586301614,0.13795719586301614,1
阿米尔·法拉赫·哈什米安,0.13730954576369214,0.13730954576369214,1
纳菲丝·贾法-穆罕默迪,0.13730954576369214,0.13730954576369214,1
巴哈丽·西迪奇,0.13730954576369214,0.13730954576369214,1
默罕默德·阿米尔·纳吉,0.13730954576369214,0.13730954576369214,1
克劳迪奥·布鲁克,0.13673637602291144,0.13673637602291144,1
安德丽·帕里西,0.13673637602291144,0.13673637602291144,1
布尔维尔,0.13673637602291144,0.13673637602291144,1
路易·德·菲奈斯,0.13673637602291144,0.13673637602291144,1
何塞·加西亚·托斯,0.13584632474318115,0.13584632474318115,1
伊万·拉班达,0.13584632474318115,0.13584632474318115,1
阿尔伯特·特里佛·塞加拉,0.13584632474318115,0.13584632474318115,1
拉法·卡尔沃,0.13584632474318115,0.13584632474318115,1
约翰·加文,0.1316413623880437,0.1316413623880437,1
珍妮特·利,0.1316413623880437,0.1316413623880437,1
维拉·迈尔斯,0.1316413623880437,0.1316413623880437,1
安东尼·博金斯,0.1316413623880437,0.1316413623880437,1
罗伯特·帕特里克,0.12268135674754888,0.12268135674754888,1
爱德华·福隆,0.12268135674754888,0.12268135674754888,1
琳达·汉密尔顿,0.12268135674754888,0.12268135674754888,1
阿诺·施瓦辛格,0.12268135674754888,0.12268135674754888,1
米歇尔·菲佛,0.12129748594240608,0.12129748594240608,1
达科塔·范宁,0.12129748594240608,0.12129748594240608,1
袁丁,0.12003144985558034,0.12003144985558034,1
姜宏波,0.12003144985558034,0.12003144985558034,1
金素梅,0.11512215905976131,0.11512215905976131,1
归亚蕾,0.11512215905976131,0.11512215905976131,1
赵文瑄,0.11512215905976131,0.11512215905976131,1
麦斯·米科尔森,0.1108403249978096,0.1108403249978096,1
安妮卡·韦德科普,0.1108403249978096,0.1108403249978096,1
拉丝·弗格斯托姆,0.1108403249978096,0.1108403249978096,1
托玛斯·博·拉森,0.1108403249978096,0.1108403249978096,1
多布杰,0.11033682047431581,0.11033682047431581,1
张垒,0.11033682047431581,0.11033682047431581,1
奇道,0.11033682047431581,0.11033682047431581,1
赵雪莹,0.11033682047431581,0.11033682047431581,1
伊丽莎白·麦戈文,0.10958287682296541,0.10958287682296541,1
乔·佩西,0.10958287682296541,0.10958287682296541,1
詹姆斯·伍兹,0.10958287682296541,0.10958287682296541,1
辻村真人,0.10818836639745344,0.10818836639745344,1
榊原良子,0.10818836639745344,0.10818836639745344,1
木村飞影,0.10729507532108684,0.10729507532108684,1
清水萌萌子,0.10729507532108684,0.10729507532108684,1
北浦爱,0.10729507532108684,0.10729507532108684,1
柳乐优弥,0.10729507532108684,0.10729507532108684,1
姜文,0.10437996612061025,0.31313989836183076,3
弗吉尼亚·菲尔德,0.1029249522781468,0.1029249522781468,1
罗伯特·泰勒,0.1029249522781468,0.1029249522781468,1
露塞尔·沃特森,0.1029249522781468,0.1029249522781468,1
王启赞,0.10092859336199744,0.10092859336199744,1
张国柱,0.10092859336199744,0.10092859336199744,1
杨静怡,0.10092859336199744,0.10092859336199744,1
吴念真,0.10042125153376436,0.10042125153376436,1
金燕玲,0.10042125153376436,0.10042125153376436,1
张洋洋,0.10042125153376436,0.10042125153376436,1
李凯莉,0.10042125153376436,0.10042125153376436,1
尼克·诺特,0.10000549162981409,0.10000549162981409,1
苏菲·奥康内多,0.10000549162981409,0.10000549162981409,1
唐·钱德尔,0.10000549162981409,0.10000549162981409,1
郎雄,0.0972252852021116,0.1944505704042232,2
爱河里花子,0.09658887812251216,0.09658887812251216,1
原田知世,0.09658887812251216,0.09658887812251216,1
加藤清史郎,0.09658887812251216,0.09658887812251216,1
温水洋一,0.0928820179337495,0.185764035867499,2
三浦贵大,0.0928820179337495,0.185764035867499,2
桥本爱,0.0928820179337495,0.185764035867499,2
大卫·摩斯,0.09149598884253951,0.09149598884253951,1
迈克·克拉克·邓肯,0.09149598884253951,0.09149598884253951,1
凯尔·杜拉,0.08966037743781818,0.08966037743781818,1
加里·洛克伍德,0.08966037743781818,0.08966037743781818,1
威廉姆·西尔维斯特,0.08966037743781818,0.08966037743781818,1
丹尼尔·里希特,0.08966037743781818,0.08966037743781818,1
雅克·贝汉,0.08952289979593608,0.08952289979593608,1
萨瓦特利·卡西欧,0.08952289979593608,0.08952289979593608,1
菲利普·努瓦雷,0.08952289979593608,0.08952289979593608,1
马克·莱昂纳蒂,0.08952289979593608,0.08952289979593608,1
费雯·丽,0.08825525110903643,0.17651050221807285,2
马蒂娜·格德克,0.08542039611962071,0.08542039611962071,1
乌尔里希·穆埃,0.08542039611962071,0.08542039611962071,1
乌尔里希·图库尔,0.08542039611962071,0.08542039611962071,1
塞巴斯蒂安·科赫,0.08542039611962071,0.08542039611962071,1
菲利普·塞默·霍夫曼,0.08422927745284792,0.08422927745284792,1
巴瑞·哈姆弗莱斯,0.08422927745284792,0.08422927745284792,1
艾瑞克·巴纳,0.08422927745284792,0.08422927745284792,1
